Bot_Cell,Crew_Cell,Closed_Cells
"(10, 8)","(9, 7)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(10, 7)","(9, 8)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(10, 8)","(9, 9)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(10, 8)","(8, 9)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(9, 9)","(8, 8)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(9, 8)","(8, 9)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(9, 9)","(8, 10)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(9, 10)","(7, 10)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(8, 10)","(7, 9)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(8, 9)","(7, 8)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(8, 8)","(7, 9)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(8, 9)","(7, 8)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(8, 8)","(7, 7)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(8, 7)","(6, 7)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(7, 7)","(6, 8)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(7, 8)","(5, 8)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(6, 8)","(4, 8)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(5, 8)","(4, 7)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(4, 8)","(3, 7)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(3, 8)","(3, 6)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(3, 7)","(2, 6)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(2, 7)","(3, 6)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(3, 7)","(3, 5)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(3, 6)","(3, 4)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(2, 6)","(3, 5)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(3, 6)","(4, 5)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
"(3, 5)","(5, 5)","[(4, 4), (4, 6), (6, 4), (6, 6)]"
